true_lanes,pred_lanes,AADT
3,3,41500
3,3,58000
1,1,7100
2,2,21500
1,1,6000
1,1,7400
1,1,6300
1,1,10600
2,2,15400
1,1,5500
1,1,8700
4,3,49000
1,1,14100
4,4,85600
3,3,40000
3,5,103500
2,2,1300
3,7,85500
6,5,149000
1,1,9054
2,3,26500
3,3,56500
5,5,246000
2,1,3900
2,2,24000
2,2,20200
3,3,26000
2,1,4368
2,1,6800
1,2,15600
1,1,11700
1,1,9900
2,3,39500
3,2,18800
2,1,7400
2,3,27000
3,3,40000
5,7,123300
1,3,39000
3,2,24000
2,2,21500
2,3,29000
2,3,35000
1,1,3900
2,3,28000
2,3,22800
4,3,28500
2,1,6400
2,1,7800
2,1,10200
3,2,22000
3,3,49000
2,1,7000
2,1,6200
2,1,8200
2,1,11800
1,1,8600
2,1,9200
5,5,211000
2,1,6000
2,1,12700
2,1,8400
3,3,39926
2,2,24500
1,3,33000
3,1,16600
2,1,9100
2,1,10500
2,5,103300
1,4,69000
1,1,10000
2,2,20500
1,1,11000
1,1,13200
4,1,15900
1,1,7200
1,2,19600
1,1,13900
2,3,41500
2,2,650
1,1,10000
2,2,550
2,1,10600
1,3,28500
2,1,2800
1,1,15300
4,3,49000
2,1,3900
1,2,19200
2,3,35500
2,2,24000
3,3,46000
1,1,10700
3,1,17500
3,3,59500
1,1,12700
1,1,1550
2,4,61000
2,1,14200
2,1,12600
2,1,4700
2,1,14500
3,3,31000
2,2,22500
2,1,14200
2,1,16000
1,1,11000
2,4,17600
1,1,8600
3,4,71000
2,1,3400
2,3,38000
2,1,16800
4,3,53000
2,1,5500
1,1,7600
1,1,2300
2,1,16000
2,1,12200
4,4,62000
1,1,15000
4,3,29000
2,1,4200
2,3,42000
3,4,117000
2,3,47000
2,2,19100
1,1,12400
1,1,6700
3,3,33000
2,3,35500
1,1,11300
2,1,11100
2,1,10400
2,3,41000
1,1,10900
1,1,13600
4,4,58500
2,1,13500
2,2,250
2,2,25500
3,2,25500
3,3,44000
1,1,14100
2,1,1100
3,4,73000
2,1,5800
3,1,2900
2,3,53500
1,1,11500
1,1,2500
1,1,12500
2,3,34500
1,2,17300
2,1,3400
1,1,1550
2,1,1700
1,2,18000
3,3,31500
3,3,41500
2,1,11300
1,1,4700
1,3,35000
2,1,15900
3,3,40000
2,2,20500
3,5,101000
1,2,22500
3,5,110900
2,1,8000
1,1,4700
1,1,12200
2,2,25500
1,2,19400
2,2,18200
4,1,8700
1,1,10400
2,2,24000
1,1,9500
1,1,8100
1,1,2100
2,1,8100
2,1,6300
3,3,53000
1,3,26000
1,2,21500
1,1,13500
2,1,11000
2,3,52000
2,3,46500
1,1,15500
2,1,3300
2,1,16000
1,1,10900
3,4,78500
2,1,16000
1,1,3700
1,1,5700
2,4,79000
2,2,1000
3,5,238000
3,3,37000
1,1,11000
1,2,100
3,3,60000
2,1,14600
2,1,6600
2,3,46000
2,2,24500
1,1,6250
2,1,12400
3,4,63000
1,1,7100
2,1,12600
2,1,2550
3,3,51500
1,1,8000
1,3,26000
1,1,4500
2,3,28000
2,1,15500
3,1,16000
6,5,121200
2,1,5900
2,2,22000
2,3,38500
3,1,8700
2,1,10000
1,1,10000
3,4,79000
2,1,8900
2,3,29000
1,1,1500
2,6,257000
2,2,21500
1,1,6800
2,1,9300
1,1,3300
5,5,228000
5,3,54000
1,3,37500
1,1,9500
1,1,11400
4,2,17700
2,1,14700
2,1,3200
2,1,15500
3,3,27000
2,4,30323
3,4,63500
2,3,19700
2,1,15500
3,4,115000
2,1,2150
1,1,2500
1,2,20000
2,1,2500
2,1,9700
1,1,5200
1,1,3400
1,1,3214
3,3,31000
1,1,11300
3,2,16904
1,1,7500
3,3,27000
4,5,166000
3,3,52500
1,1,6600
1,3,35000
2,1,12400
1,3,30000
1,1,4400
3,4,202000
1,1,6000
2,1,12400
3,3,35500
1,1,8500
1,2,18300
1,1,8000
6,7,172000
1,2,600
5,3,38500
1,1,15000
1,1,12600
2,1,14100
2,1,3000
1,1,10000
3,3,40000
2,2,17300
2,3,46500
2,1,10700
2,1,12000
4,7,97000
2,2,18700
2,3,32500
1,1,4100
2,1,13000
2,1,5600
4,1,2400
1,2,25500
1,1,6200
1,1,8200
3,3,54500
2,1,9200
1,3,28000
2,1,6900
1,2,22500
1,3,38500
4,4,94500
2,5,103300
2,1,14500
3,4,61500
3,3,43000
2,1,11500
2,1,13400
2,3,42000
4,3,33000
1,1,5800
6,7,191100
2,2,19500
1,1,10700
1,2,14300
4,2,20500
1,1,11700
1,1,5800
1,1,16800
2,3,33000
1,1,14100
2,5,94000
2,1,16600
4,5,137000
1,1,5300
4,7,23900
1,1,6300
1,1,3800
2,1,15300
3,4,117000
2,1,13000
3,1,14500
3,3,56500
2,1,10100
4,5,195500
1,1,9000
1,1,16500
7,7,109600
1,3,40500
2,3,28000
2,1,4000
1,1,6600
1,1,6800
1,1,3900
2,2,24500
2,1,6400
2,2,350
2,1,14900
3,1,12500
2,3,36500
1,1,5800
3,3,42000
2,1,16500
1,1,5300
1,1,5900
2,1,16800
1,1,8100
1,1,6300
2,5,103300
2,3,41239
3,3,48000
2,3,47000
1,1,7900
3,5,160500
3,3,57000
1,1,4600
1,1,10300
3,5,124000
2,1,5100
1,3,39400
2,2,24500
2,3,30500
1,1,10400
1,4,62500
2,2,23000
4,5,151000
1,3,40500
2,2,24500
4,3,31000
2,2,23500
1,1,8200
1,1,8500
3,5,178500
1,1,11500
1,1,9200
1,1,12600
3,3,30000
1,1,5300
2,1,7200
2,1,16000
1,1,11300
2,2,25500
3,5,219000
4,3,31500
2,1,8100
2,2,19500
2,1,6000
5,5,159500
2,1,12200
2,1,18500
3,3,40000
2,1,5000
1,1,2700
2,1,11600
3,6,145269
1,1,13500
2,2,700
1,1,7500
4,1,8800
1,1,4200
3,3,41500
2,1,13500
1,1,12800
2,2,19100
2,1,10800
2,1,14600
1,1,16400
1,1,4800
3,3,40000
2,3,48500
2,1,10300
2,3,54000
1,1,13000
2,1,1400
3,2,25500
1,2,18000
1,1,10337
3,3,41500
3,3,31000
4,5,176000
3,3,42000
2,1,8300
5,6,187000
4,5,163400
4,5,124200
2,1,16000
1,3,39000
2,1,15800
1,3,41500
3,2,24000
1,1,7200
2,3,40000
1,1,17100
1,1,13200
2,1,8100
1,1,6100
2,1,10400
1,1,7600
2,2,22500
1,1,15000
2,2,19500
1,1,10000
2,1,10000
2,4,60500
2,1,17909
2,3,34000
4,1,11300
1,2,20500
3,1,5500
1,1,9400
1,1,4700
2,1,15000
2,2,25500
2,1,5000
6,7,191100
3,1,10000
2,2,17300
2,3,38000
1,3,31500
1,2,19600
4,4,115000
2,3,32000
2,2,750
1,1,7200
2,3,55000
2,2,25500
2,1,7378
1,1,8200
1,2,18200
2,1,1550
2,1,14200
1,3,30500
1,1,13100
2,1,7300
1,2,14400
4,3,50500
2,4,82000
2,1,6600
3,3,46000
3,3,42500
2,3,26000
2,3,31000
1,1,12000
1,1,12400
1,3,19700
3,1,5600
2,1,11600
1,1,12500
2,1,16000
2,1,15500
1,2,24500
2,3,55500
2,2,18000
1,3,45500
1,1,2200
2,1,9600
2,3,58000
2,3,41000
3,3,27000
3,4,62500
2,2,19500
2,2,1050
1,1,12582
2,2,15100
3,3,44000
1,1,5187
2,1,8800
2,2,20000
2,1,16900
2,1,2600
2,2,750
1,1,6300
1,2,19104
4,1,6400
1,1,5000
1,1,8200
1,3,41500
2,1,9600
1,1,12500
2,3,38000
1,2,23500
2,1,10600
1,1,16900
3,3,26000
1,1,4500
4,3,30000
2,1,12400
3,1,16500
2,1,18500
2,3,41000
2,1,7800
1,1,5900
2,1,4409
2,3,27000
4,5,127000
2,3,39000
2,4,64000
2,2,18600
4,4,74400
1,1,8300
1,1,9900
6,6,250000
2,1,6900
3,5,129000
2,2,20300
1,3,27000
1,2,22500
2,2,20500
4,5,135500
2,1,9200
1,1,15300
2,1,4000
1,2,25500
1,1,2900
2,1,3300
1,1,14800
1,1,9700
2,2,20500
4,5,152000
3,1,19800
4,5,100100
1,1,6000
2,3,36000
2,1,10400
1,1,5500
1,1,8900
2,1,13500
1,3,26500
2,3,37500
3,3,40000
3,3,35500
3,3,44500
2,1,11300
3,3,43500
1,1,10900
2,3,36500
1,1,4400
2,1,9100
2,2,15400
2,1,5300
2,1,3900
1,1,6900
2,3,27500
3,2,25000
1,1,7300
1,1,9600
1,1,12300
1,1,13000
2,1,2600
1,2,150
4,3,39500
1,1,16500
2,1,6300
1,1,6500
1,1,9500
3,6,231000
2,3,19000
1,1,7200
3,3,51000
1,1,14600
1,3,27500
1,1,8100
2,3,40000
3,7,85500
1,3,38500
1,1,17500
4,4,251000
4,4,98500
3,3,47500
3,5,103000
1,1,12582
2,3,33500
2,2,18800
2,1,4300
2,2,21000
2,1,12700
2,1,10000
5,5,159500
2,4,59000
2,3,42500
4,1,15900
2,2,25500
1,1,3800
1,1,5900
1,3,28500
2,1,12900
2,4,85000
1,1,13800
1,3,39000
3,4,95000
4,5,195500
2,2,21500
1,1,11300
3,3,30500
2,1,5100
4,3,31000
1,1,10300
1,1,15900
1,1,6200
2,3,52500
1,1,10700
2,1,2800
2,3,32000
2,1,16400
1,1,6100
2,3,32500
3,3,26500
1,2,20500
2,1,8800
2,1,10100
1,2,17400
3,3,28500
1,1,22095
3,2,21000
1,3,52000
1,3,19700
1,1,15000
2,3,33500
2,1,2700
1,1,13400
3,3,42000
2,1,11900
3,3,41000
1,1,13900
2,1,9400
1,1,2100
2,3,31500
1,1,7800
1,1,6300
1,1,5800
1,1,15000
2,1,13100
2,1,1100
1,1,4300
4,3,28000
3,4,73000
3,3,47000
3,3,27500
2,2,20500
2,1,10800
2,2,23500
4,5,149000
1,1,16700
1,2,20500
3,1,11500
2,1,5300
4,3,26000
2,3,54000
2,1,2000
2,4,62500
4,2,23000
4,5,103500
1,3,30500
2,1,11000
1,1,5400
2,2,17900
2,1,9250
2,7,76800
2,1,16000
1,1,4400
2,1,16200
3,1,15000
2,2,21500
2,1,11400
1,3,38000
2,1,13900
1,1,10000
1,1,14000
1,1,16100
1,1,4600
1,1,2600
2,1,5600
2,1,15000
1,1,17000
1,1,6300
2,3,40500
2,1,9300
3,3,41500
2,3,29000
2,3,28000
1,1,3300
2,5,103300
1,3,43000
4,6,250000
1,1,2800
2,3,43500
2,1,3600
1,2,14300
4,3,58000
1,1,10400
2,2,22000
1,1,18500
1,1,4000
1,1,4300
3,3,27500
1,2,20500
1,1,16500
1,1,3600
2,3,27000
2,2,17400
1,1,17100
3,3,54000
2,1,8500
2,1,4700
2,3,40500
2,3,35500
2,1,17000
2,3,40000
3,3,48500
4,4,67500
1,1,14000
3,5,114000
4,5,167000
3,1,2400
1,1,9900
2,1,17100
3,3,47500
1,1,5100
2,3,31500
1,1,7300
3,3,53000
4,6,233000
2,3,37500
2,1,13500
2,2,17308
1,1,9200
3,1,15500
5,5,129500
2,1,2300
1,1,13500
2,1,13000
2,3,29000
1,1,7200
2,3,19000
2,1,7378
2,3,45000
2,3,40000
3,1,14500
2,3,33500
1,1,15700
4,5,32671
1,1,1750
1,1,5500
1,3,43500
2,1,7100
2,3,21100
2,1,9000
6,6,233000
1,1,12500
4,5,128500
5,6,247000
1,1,8400
2,1,8300
2,2,24000
1,1,16500
2,1,10200
1,1,5187
1,1,4800
1,1,9000
1,1,11500
1,1,2900
2,3,44500
1,3,29000
1,3,43000
6,1,9500
2,1,9500
1,3,35500
5,7,109600
1,1,6500
4,4,202000
3,3,26500
2,1,10800
1,1,3600
1,2,21000
1,3,54379
1,1,13000
2,3,27500
2,1,2900
2,1,6594
1,1,7700
2,2,23500
2,2,24500
2,1,10400
3,4,85000
1,3,27500
2,1,14500
1,1,5200
1,3,41000
3,4,70000
2,2,950
2,1,16100
2,1,16500
2,3,36000
3,5,150500
2,1,12200
1,1,11700
3,3,46000
4,2,22500
1,2,21500
1,2,14400
3,1,14500
2,3,35000
2,1,12100
3,4,82500
2,1,10900
3,3,59500
1,1,10700
3,3,47000
2,1,15000
1,1,12900
2,2,20100
1,1,12000
1,2,25000
3,3,49500
3,3,97678
3,4,75000
4,2,23500
1,1,17500
2,3,27000
2,1,12000
2,3,37000
2,3,36000
1,1,5100
1,1,9600
4,4,68500
2,3,42000
2,1,1250
2,1,22700
3,1,11900
4,5,178500
3,3,31500
2,3,27000
3,5,167500
2,6,175000
3,3,28500
1,1,3400
2,6,56000
1,1,11500
2,1,4800
2,2,23500
2,3,26500
1,1,1400
1,4,67000
3,3,41000
5,5,217346
1,1,1400
2,1,3900
2,3,28000
2,1,6000
2,1,12800
3,1,13800
2,1,2900
2,1,1900
1,1,10800
1,2,21500
1,1,16500
1,1,7700
1,2,21000
3,3,32500
1,3,26000
3,3,31000
1,2,22000
5,6,191000
2,3,33000
2,1,12000
1,1,12500
3,3,37000
2,1,13000
6,7,123300
2,1,12800
2,1,2700
2,1,6100
1,1,4400
3,1,15500
1,1,4500
1,1,12400
2,3,26500
2,1,15700
4,7,47800
4,1,10200
4,1,6700
2,1,6500
2,3,47500
1,1,7900
2,1,5000
2,5,107500
2,1,8700
2,1,1600
2,1,5700
2,2,18100
1,1,7500
3,5,150500
2,1,8100
3,3,53500
2,3,53500
1,1,3100
3,4,94800
2,1,18500
2,1,16100
1,1,11500
1,1,17000
3,3,39000
1,3,19000
1,1,14900
1,1,7500
2,1,5700
1,1,6100
1,1,5100
2,2,23500
3,2,23000
2,1,8400
2,2,22500
4,3,39500
1,2,1150
2,1,18500
1,1,8100
2,2,24500
1,1,2100
4,5,101000
1,1,4100
3,2,24500
2,1,3100
3,3,50000
3,1,10900
3,3,42000
1,1,6500
1,1,8500
3,5,76000
1,2,15200
2,1,14100
2,1,9000
3,3,41000
1,1,2350
6,6,210324
4,5,135500
2,1,16500
3,3,48000
1,1,17000
1,1,6100
1,3,46000
3,1,13900
2,2,18250
1,1,6800
2,2,650
2,1,17000
2,4,59000
2,1,6600
2,1,3600
4,1,5200
2,2,21500
1,1,9600
3,3,38500
2,2,14300
1,1,14000
2,2,300
2,1,19800
1,1,12600
1,1,6300
3,3,40000
2,1,14200
2,3,26500
1,3,48500
2,3,43000
2,3,27000
3,3,42000
2,1,3400
2,3,19643
2,1,3214
6,7,106300
2,1,3900
2,3,26500
2,1,7000
2,3,35500
2,1,9200
2,1,11200
1,1,3800
1,1,11500
2,3,45000
1,1,7200
2,3,28500
1,1,6300
1,3,32500
2,1,10800
2,3,30500
1,1,3700
3,3,52000
1,1,16200
2,1,4700
2,1,3150
1,3,49000
2,1,3300
2,3,31000
2,3,31000
2,3,74000
2,1,12400
2,1,4700
1,1,15300
1,3,39000
1,1,2600
2,4,63000
1,1,13900
2,3,34500
2,7,172000
2,1,11800
2,2,22000
1,2,19100
1,1,12300
1,1,7200
1,3,49000
1,2,800
1,1,14100
3,3,28500
1,1,5600
1,2,20500
1,1,11000
2,3,28000
1,1,3627
3,3,36500
2,3,37500
2,2,18100
1,1,9000
1,1,3600
7,7,97000
2,1,2800
4,1,5600
2,1,1650
2,3,30500
2,5,121200
2,1,10000
3,1,15900
1,2,18100
1,1,4300
1,1,7900
1,1,7800
2,1,12400
3,3,19700
2,6,125500
1,1,10000
3,3,58000
2,3,36500
3,5,238000
1,2,24500
2,1,10400
3,3,48500
2,1,8000
2,2,20300
1,1,2400
2,1,5300
2,4,72500
2,1,1750
2,1,16600
2,3,27500
1,2,20500
2,1,2100
1,1,5000
2,1,16500
1,1,2800
1,1,4200
2,6,288000
2,3,50000
1,1,10500
3,3,51500
2,7,85500
4,4,66000
1,1,1450
1,1,3300
1,1,16400
2,1,13200
1,1,14100
2,1,3400
3,3,46500
1,1,13600
4,1,10600
2,1,10200
1,1,11000
2,2,25000
3,3,31000
3,6,122450
2,3,29000
1,1,9900
1,2,18200
2,2,24000
1,3,28000
2,1,16200
1,1,14500
2,1,16900
2,1,4100
1,3,41000
1,3,45000
3,3,32500
3,1,16800
1,1,7200
1,1,3600
2,1,8400
3,3,53000
2,1,10500
1,2,18600
2,1,13000
1,1,12500
3,3,55500
3,1,16200
2,1,9700
1,1,7200
2,1,3200
2,3,27500
1,1,5700
3,1,12500
4,2,14400
1,1,14100
1,3,28000
4,3,28000
3,7,109600
2,3,35000
2,1,4600
2,3,36000
2,1,10600
3,3,40500
3,2,22500
3,3,26500
1,1,10337
2,3,28000
2,2,24000
1,1,18500
1,1,5100
2,1,8800
2,2,20300
1,3,28500
2,1,8500
2,3,29500
2,3,37000
2,2,23500
2,3,75500
2,2,14300
3,2,16904
2,3,27500
2,2,25000
2,1,3300
2,2,18000
3,3,57500
1,1,14000
4,3,40000
2,3,30000
2,3,38000
1,2,25500
2,1,7100
2,4,67500
3,2,25000
1,1,8600
2,2,24000
2,1,16200
1,1,6100
2,1,12300
2,3,45000
2,1,7500
3,4,208000
3,3,52500
1,1,5400
1,1,1900
2,1,4200
3,4,66000
3,5,238000
2,3,30500
3,1,9900
3,2,20100
3,3,50000
2,1,13300
1,1,12700
2,1,11400
4,5,128500
3,1,16400
1,1,4700
4,1,6900
1,1,7800
3,3,30500
1,1,10100
2,3,32000
5,4,170000
1,1,2200
2,3,42500
2,1,5500
1,1,5400
5,6,149500
2,2,500
1,1,9000
2,1,10500
2,1,9600
1,1,7000
1,2,23000
2,2,17900
2,3,52500
2,1,17000
2,3,46500
4,7,106000
1,3,36000
2,2,23500
1,3,26000
3,3,33500
2,2,25500
1,1,22700
3,5,166000
2,3,56500
1,3,34500
3,3,47500
1,1,14000
1,1,11300
4,4,80800
5,6,120000
1,2,18000
3,2,25500
3,3,52000
2,1,7300
1,2,20500
1,1,4700
2,2,18200
2,3,26500
1,1,8600
3,1,8700
1,1,5500
2,3,35500
2,3,56500
2,3,33500
1,1,14100
2,1,11600
1,1,4900
3,3,55000
4,3,78000
1,3,26000
1,2,18900
2,1,6200
1,1,11000
1,1,6700
2,1,8500
1,1,2400
2,1,7800
2,1,10000
2,2,22500
2,3,32000
2,3,40000
2,1,5500
1,3,40000
2,3,34000
1,1,17500
1,3,28500
3,5,204000
3,4,92000
2,2,18800
2,1,9100
3,3,40000
2,2,14400
4,6,125500
4,6,112700
2,3,40000
1,1,5300
2,1,4400
2,3,40000
1,1,9100
1,1,6100
1,1,9300
2,3,30500
3,2,24000
2,1,5500
2,2,24500
2,3,57500
2,2,25000
2,3,31000
1,1,4900
2,1,3300
2,3,28000
2,3,29000
1,1,8900
1,1,5300
2,1,12000
5,7,191100
2,1,6200
2,1,13500
5,7,126900
2,1,15900
1,1,1500
3,3,34000
2,1,17100
2,1,16900
2,2,21500
1,1,6800
1,1,10700
2,1,14000
1,1,4900
3,4,64000
2,2,18000
2,1,14000
1,1,13000
4,3,36500
1,1,9700
3,1,13000
3,3,30500
1,1,11300
2,1,4000
2,2,20500
1,1,13900
1,1,2100
1,1,7500
3,3,27500
2,1,8400
1,1,16500
2,1,13000
2,1,6100
1,1,12600
3,5,165000
3,2,17300
1,1,19800
1,2,22000
2,1,2600
1,3,26000
3,3,28500
1,1,15500
1,1,10000
2,2,22500
2,5,158500
2,1,6800
1,3,49000
2,1,2300
3,3,56500
3,7,85500
3,4,92000
2,1,7900
2,1,9500
2,3,57000
4,5,178000
2,1,9000
3,1,13500
1,1,3300
3,1,11400
2,5,137000
4,4,139500
2,1,1700
3,6,125500
2,1,3600
2,1,1450
2,1,5700
2,1,9000
2,1,11400
2,1,6700
2,1,8300
5,7,172000
6,6,210000
1,1,3900
3,2,23500
2,1,12500
3,3,41500
1,1,8500
1,1,4400
2,3,47000
2,1,7200
3,3,30000
2,3,21100
2,3,39000
3,3,41500
3,3,33000
3,4,72500
1,1,16900
2,1,3100
2,2,23000
2,3,53000
1,1,6100
1,1,9800
3,4,58500
3,2,22000
2,3,28000
1,1,10500
1,1,10500
2,3,28500
3,1,15500
1,1,9700
2,1,5900
2,1,8400
2,1,5500
7,7,85500
1,1,10800
1,1,7500
2,2,22500
1,1,7500
1,2,25000
6,7,114100
1,3,37000
2,1,13000
2,2,1200
2,1,8600
4,2,24500
6,6,231000
1,1,12600
1,1,1450
1,2,23500
1,1,7800
3,3,28500
2,1,4200
2,3,56500
2,1,6300
2,1,11700
2,2,18100
3,3,36000
2,1,9600
2,6,286000
2,1,8500
2,1,14100
1,1,6000
2,3,39500
4,4,65400
3,3,31500
4,3,53500
3,3,26000
1,1,5500
3,3,32000
2,2,15100
3,1,7600
1,3,34500
1,1,8000
1,1,4400
1,1,10000
1,2,24500
2,1,12300
2,3,27000
2,3,30500
1,3,29000
2,3,43500
1,1,3800
1,1,6800
3,7,104400
3,1,3500
1,1,1750
1,1,12500
2,3,26500
2,1,16300
1,1,2500
1,3,45500
2,1,13000
2,1,3100
2,3,55000
4,5,133500
2,2,24000
4,5,99300
1,1,6800
1,3,34222
1,1,10400
2,1,1900
2,1,13900
1,1,12500
2,2,23500
1,1,18500
2,1,8100
2,1,17909
1,1,9100
3,2,23500
2,1,14000
3,6,175000
3,4,17600
2,3,36500
1,1,3977
4,1,7400
1,1,7700
1,1,8200
1,2,18900
3,3,27000
2,1,13600
4,3,26000
1,1,10300
1,1,9400
1,1,5400
3,3,47000
1,1,13400
2,2,25500
2,1,6200
3,3,53500
4,3,35500
2,5,151500
1,1,3000
2,1,11000
2,2,14300
2,1,11100
4,1,11700
2,3,31000
1,1,14800
2,1,16500
2,1,14500
2,3,27000
1,2,18000
3,3,83000
4,1,11300
3,3,52500
2,1,11000
1,1,9600
2,2,22000
3,3,38500
2,3,32500
3,2,23500
2,3,43000
1,1,10100
2,1,4000
2,1,13000
2,3,33500
2,1,12500
1,1,5400
3,5,214000
1,1,5200
1,2,32442
4,5,188000
2,2,24000
4,3,52500
1,1,6700
1,1,9900
3,6,115500
2,1,3700
2,3,30500
1,1,4000
2,1,10100
1,1,10500
4,3,32000
2,1,7400
3,4,66000
1,1,15300
2,1,12700
1,1,12800
2,1,2100
1,1,14500
2,2,24000
2,1,10500
2,1,12700
1,1,8500
3,4,61500
2,1,13500
2,1,5500
2,2,17900
2,3,29000
1,1,18500
1,1,4400
1,2,22500
1,1,15500
2,1,10800
3,3,33500
3,3,40000
1,2,24000
1,1,15500
1,1,14800
3,3,53500
3,3,58000
2,3,26000
1,1,4300
1,2,18000
2,1,13000
4,3,26500
2,1,5900
4,4,60500
1,1,6500
2,1,10800
3,3,49000
2,3,34000
1,1,14600
1,1,4800
2,2,140
1,1,9400
2,1,3300
3,3,39000
3,4,88000
2,3,42000
1,3,32500
2,1,7200
1,1,11900
5,7,114100
3,6,56000
2,1,8900
2,1,13200
1,1,7400
1,4,58500
3,1,10500
1,1,14700
2,3,46000
2,3,29000
1,1,12799
2,4,75000
3,3,49500
3,3,33500
2,2,22500
5,3,78000
1,1,2300
1,2,18000
2,2,1200
1,1,8100
2,5,151000
2,1,12000
1,1,4800
1,1,11500
1,1,9800
3,3,27000
2,2,18000
1,1,4300
1,1,10800
2,3,58000
2,2,22000
2,3,30500
2,1,2700
4,1,12000
1,1,12000
2,3,42000
1,1,13500
1,1,10600
2,1,13400
2,1,3200
1,2,18100
2,1,10800
3,1,9600
2,1,7200
4,3,18267
2,3,35500
2,1,13500
1,1,9000
4,7,156200
2,1,2500
3,5,162500
3,1,6700
2,2,17800
4,6,210000
1,1,10400
3,3,28000
2,1,5900
1,1,1100
2,1,5900
2,3,27500
3,3,48000
2,1,8900
2,2,15100
1,3,27500
2,1,11200
3,3,39000
2,1,8000
3,5,137000
1,1,8400
2,2,1000
2,4,62000
2,1,2500
2,1,9600
2,3,42500
2,3,18267
1,2,23500
3,3,48000
3,3,27000
1,1,6500
5,5,94000
4,1,7700
4,3,54000
2,2,17900
2,3,46000
1,1,15700
1,1,14200
2,3,30000
3,3,57500
3,3,28000
1,1,4900
4,1,9400
3,3,48500
2,1,4800
1,1,8600
2,1,6500
2,2,20400
2,2,24500
1,1,6400
5,5,124000
1,1,16900
1,3,34000
4,4,202000
4,4,99000
1,3,33000
2,3,40000
2,3,30500
1,1,8600
1,2,1000
1,1,15700
2,1,4700
2,2,23000
1,1,13500
2,1,13000
1,1,5100
2,1,9400
2,3,34000
2,1,10100
2,3,52000
2,1,13884
2,3,38000
2,2,20100
2,1,6800
4,2,22500
2,1,6900
2,1,16400
1,1,5300
3,1,9200
3,3,33500
1,1,3400
6,5,238000
1,1,17100
1,1,1500
1,1,7300
1,1,13600
2,1,3800
2,1,8500
2,4,72000
2,2,25000
3,3,35000
2,2,23000
2,1,14500
1,1,5300
1,1,2100
2,1,10600
3,5,193000
2,1,1400
1,1,8800
3,3,28000
1,1,7800
1,1,5000
2,3,28500
1,1,8300
6,7,85500
2,1,12500
2,1,7200
4,2,21000
7,7,126900
1,3,35500
4,7,86700
2,2,23500
1,1,12000
4,3,57500
6,6,226000
1,1,2400
3,3,50000
1,1,10100
2,1,1750
2,3,43000
1,1,10700
1,2,19600
2,1,11400
2,1,16200
1,3,31000
1,1,5700
1,1,1400
3,3,46500
1,1,11500
3,1,9500
2,3,28000
3,4,119000
2,3,35500
2,3,27000
3,3,41000
2,1,4400
1,1,8400
1,1,6000
1,1,6200
3,2,20100
3,3,53000
3,2,25500
1,1,9900
1,2,19600
3,2,21000
1,1,4000
2,1,1100
1,1,8600
3,1,6300
3,4,66500
1,1,2050
3,1,10900
5,6,227000
1,1,2600
1,1,4400
4,5,241000
2,2,19100
1,3,29000
1,1,6000
6,7,47800
2,2,23500
2,1,16900
1,1,12500
2,1,5800
2,1,15700
2,2,300
2,2,21000
5,4,251000
1,1,3800
2,1,3800
3,2,22500
4,3,45000
2,2,21500
2,1,5000
1,1,15250
2,1,13300
3,3,46000
5,5,102200
1,1,9200
1,3,31000
2,2,18000
2,1,2000
2,1,6600
1,1,4400
2,1,12700
3,5,103500
1,4,68000
1,2,22000
2,3,49500
1,2,18000
3,3,52000
4,4,117000
3,1,4000
1,1,10100
3,3,47500
1,1,10500
3,3,39500
1,1,6100
1,3,36500
1,1,13600
2,1,6300
4,5,100100
2,1,6200
1,1,5000
1,1,10000
1,3,26000
1,1,3400
3,1,17500
3,6,120000
4,4,66000
2,2,18200
2,1,7700
1,2,14300
2,1,1900
1,1,6750
2,3,78000
2,2,24500
1,1,5800
1,1,7100
3,3,39500
4,4,74400
2,1,11500
1,1,10600
1,2,23500
3,1,14700
3,3,41500
4,5,252418
1,1,3800
3,5,277000
3,3,51500
4,4,117000
2,1,2900
3,1,5187
5,4,115000
3,4,71000
4,4,77200
2,1,4000
2,1,16200
2,2,23500
1,1,11100
3,3,45500
2,3,32500
2,2,1200
1,1,5500
3,2,18000
2,2,30252
2,1,1750
3,6,259000
2,3,39500
2,1,7400
2,4,17600
1,1,5700
1,1,10700
2,2,19300
2,4,61000
2,1,8400
2,2,19200
1,1,8500
1,1,2500
2,3,31500
2,1,9100
4,1,7100
2,3,26000
1,2,21000
2,1,2300
2,3,51500
3,3,52000
1,1,8561
3,3,49500
1,1,4500
1,1,7800
2,3,35000
2,3,41500
2,3,32000
2,1,5300
1,1,5600
1,1,7700
2,1,13600
2,3,55500
1,1,6900
2,3,28000
1,1,13600
3,1,18400
2,2,18900
3,3,42500
2,2,19400
1,1,8200
2,3,42500
4,3,41000
1,2,20000
2,1,8715
1,1,3600
3,3,27000
4,1,14000
1,3,31500
2,1,9700
3,3,42500
1,1,15250
1,1,2900
2,1,16300
1,1,4900
2,2,20100
2,1,12200
5,6,244000
1,1,2967
3,1,4100
2,2,23500
1,1,1800
2,1,4500
2,3,43500
2,1,18400
1,1,10000
3,3,55000
1,1,5000
1,1,5600
4,5,217346
2,3,32000
2,1,7800
5,3,40500
4,3,55000
1,1,5500
2,1,9900
4,3,28000
1,1,16500
3,1,16200
1,1,9100
2,3,19000
1,1,13000
2,1,11700
